word,var0_embeddings,var1_embeddings,var2_embeddings,var3_embeddings
ratio,20,20,20,23
stick,0,23,1,14
1812,11,19,21,16
polio,18,24,11,13
prepared,19,1,1,6
experienced,10,15,2,18
something,23,12,9,1
auto,18,2,21,3
sale,13,14,11,3
bald,10,17,13,9
Presidents,13,17,15,15
bones,19,13,20,24
De,24,9,11,9
Princess,11,10,13,13
bond,23,14,9,16
millennium,11,0,5,13
triplets,0,19,14,22
weapons,7,4,7,19
Slam,19,23,20,14
hotel,9,2,4,23
49,10,18,17,3
Gerald,16,4,19,23
wake,1,12,0,6
certain,22,12,1,7
serving,6,0,7,5
invade,18,2,10,16
15th,22,23,15,17
gained,9,10,21,3
ended,13,8,13,13
URL,20,2,11,15
extensions,12,21,11,20
fresh,19,4,1,17
better-known,21,17,10,17
honey,23,7,0,22
pay,6,20,20,15
Truman,18,19,10,15
scholar,8,19,10,8
literal,22,0,21,10
translations,19,17,12,0
Ezra,21,17,11,0
whole,11,23,5,6
butter,7,24,1,7
stopped,13,19,11,18
diary,17,19,13,22
31,22,23,3,1
thought,22,19,11,17
spectrum,7,0,7,7
wave,7,22,22,1
ATM,12,5,21,7
U.S.A.,8,10,8,23
Steve,19,11,15,22
Edward,11,6,5,2
Robinson,10,7,20,2
Days,10,10,4,15
2th-century,5,8,23,21
biography,17,17,13,10
Abraham,13,17,15,15
chefs,24,12,1,6
hitting,20,14,11,13
von,17,11,14,17
develop,22,10,6,17
196,2,7,16,14
amendment,7,14,7,7
ratified,13,14,11,7
territory,9,10,3,3
Hoover,10,24,10,16
according,6,21,6,7
Fox,10,16,10,23
Scrooge,16,11,23,0
cooking,11,15,6,12
corn,15,12,1,24
placed,11,6,16,24
invasion,7,8,21,16
split,14,1,1,17
habeas,3,1,5,24
Olsen,17,17,15,3
deadliest,24,21,16,6
infectious,14,15,16,17
U.K.,20,8,11,13
1956,19,11,19,17
Last,6,0,7,16
evil,0,22,4,7
zero,4,2,18,16
deer,19,23,15,0
aged,20,0,13,24
pseudonym,21,8,13,10
1937,4,7,19,16
Public,22,15,2,21
add,19,23,1,0
Shelley,17,17,15,22
Me,0,22,7,10
think,22,22,7,1
Ouija,12,22,0,5
regular,6,21,24,20
section,19,23,8,0
manager,13,17,21,8
endangered,11,14,24,7
cardinal,24,8,23,8
driven,22,23,20,24
Smokey,22,18,1,17
Chief,19,11,15,17
Approximately,13,24,11,13
blues,0,12,0,1
cooler,4,13,13,7
cucumber,11,13,10,24
Bradbury,23,10,2,2
illustrated,24,2,3,2
carry,8,17,13,8
artificial,19,10,7,0
intelligence,3,22,7,5
Dow,13,20,21,8
beans,15,23,1,24
ancient,10,18,22,15
Fatman,16,0,14,17
Jake,0,0,9,10
Z,7,22,7,20
Nino,19,11,14,1
fraction,7,24,21,13
beaver,20,13,24,7
Li,16,16,14,15
l,23,7,14,15
Abner,19,11,15,17
seaport,9,15,10,23
operations,4,21,21,3
post,22,4,8,2
door,22,23,1,19
Trail,10,10,10,16
thank,11,12,7,5
means,15,23,1,17
speak,21,17,21,8
powers,12,22,0,5
send,12,14,7,7
1940s,13,17,21,13
Donald,8,11,13,3
Rubber,18,15,10,23
Adventures,6,21,5,20
Hood,13,8,13,13
odors,19,11,1,14
efficient,22,1,1,21
Rotary,17,22,8,8
LSD,22,22,4,22
legend,23,7,22,16
c,8,2,13,12
black-and-white,20,2,13,3
1-cent,7,13,10,12
Jefferson,10,24,11,13
Danube,9,7,10,15
Mormons,22,5,9,1
1847,9,7,4,2
wrist,19,9,15,0
measures,11,20,12,24
Nazi,21,19,17,10
Cat,14,22,7,5
Ronald,21,19,13,23
Reagan,8,10,23,15
cabinet,8,8,13,0
Jungle,5,5,4,5
Dr.,21,9,15,0
separated,23,5,7,5
Frederick,22,11,2,19
chronicles,2,12,6,14
dates,13,21,24,24
running,2,20,5,20
cache,7,5,24,7
consist,15,18,16,14
Joan,13,17,21,13
figure,0,17,14,10
benefits,6,5,7,5
Livingstone,10,6,12,6
Afghanistan,21,6,12,17
supreme,8,17,14,8
Give,7,22,21,1
learning,22,1,6,21
Institute,10,7,2,17
VBP,21,6,16,17
14,10,23,2,15
1946,13,17,14,15
prompted,6,14,9,23
Gay,7,5,7,5
log,7,21,6,5
Around,9,10,10,9
E-mail,23,7,19,3
1952,2,15,19,2
bowl,1,7,1,7
well-known,8,10,17,17
lay,8,17,13,8
preacher,13,6,15,15
seventeen,21,10,11,0
Romantic,17,13,18,13
superstar,17,8,14,0
molecules,12,23,1,24
Whitcomb,16,9,2,14
Judson,19,4,23,18
occurs,19,23,6,14
Jean,24,12,9,24
materials,19,21,6,24
pigs,11,11,1,17
bounty,8,19,15,8
peace,11,7,1,24
civil,24,12,5,15
cup,2,15,16,24
Service,13,19,3,8
Rhodes,17,19,4,8
concentration,9,2,21,20
camp,1,15,21,0
gay,9,5,21,23
flags,4,2,4,23
heavier,19,21,22,14
Will,0,12,19,23
coal,12,14,6,20
majority,8,8,23,8
Harry,22,22,21,5
Maid-Rites,6,3,6,7
important,15,15,19,15
adopted,21,19,11,8
fatal,15,15,18,16
rubber,11,8,6,24
designed,8,17,17,0
Fitzgerald,19,11,15,19
Warner,10,4,14,15
Bros.,19,23,15,2
Willie,13,11,13,15
Age,11,6,12,20
colonial,5,0,4,7
spread,11,5,7,1
until,19,23,4,1
revolutions,7,21,6,20
Electric,6,15,7,19
1976,14,15,19,2
1642-1649,16,6,20,9
lice,11,12,1,17
tourists,9,2,4,23
Mae,3,12,6,19
Fame,8,17,8,23
Series,13,17,11,8
Yankees,16,0,11,10
1962,13,17,11,8
electricity,13,17,13,8
Moscow,8,9,14,13
learn,22,5,7,7
Century,16,22,14,10
U.S.A,0,0,4,10
surrendered,8,19,14,0
Cop,13,19,14,23
adventures,15,7,20,16
couple,22,23,0,10
Jonathan,11,6,12,6
raised,19,22,11,19
dinner,19,11,23,0
phrase,21,12,20,22
1920s,17,15,15,17
rode,17,17,10,0
ambassador,8,10,11,8
Argentine,17,19,14,8
strontium,5,19,22,17
purified,7,0,1,5
dictator,13,17,17,0
doctor,8,19,21,8
liver,19,0,0,1
colored,15,21,12,14
brother,21,4,11,0
goddess,11,23,1,8
Hudson,16,17,14,0
Needle,10,15,22,15
facial,5,0,7,7
Disney,7,0,7,7
cable,18,19,17,0
coastal,9,10,4,8
creatures,15,12,2,24
yellow,18,18,20,20
liberty,8,2,21,15
orca,11,12,12,6
bottles,14,18,12,24
mark,19,4,2,0
underworld,8,17,13,8
refer,15,7,16,14
manufacture,19,4,6,6
Sun,24,13,13,12
buildings,23,2,17,3
Describe,12,12,7,19
specifically,7,23,1,7
Gore,19,19,8,8
Forest,10,2,10,16
patented,1,23,17,17
piracy,11,21,0,22
villain,17,17,15,8
1988,17,16,22,15
jersey,0,11,14,0
dozen,4,9,11,18
highway,24,2,9,12
flow,9,7,17,3
peninsula,5,14,4,1
young,20,12,6,11
Valdez,0,22,22,5
spill,16,4,21,23
alphabetically,21,17,17,9
mine,19,18,20,17
harbor,3,12,19,17
Spanish-American,22,12,1,22
apart,4,7,20,3
horsepower,20,8,24,20
boosters,20,13,11,13
Aristotle,19,9,5,21
calculate,22,11,1,21
change,7,12,0,7
cause,7,5,24,7
sheep,10,2,10,20
several,12,1,7,1
regarding,22,23,15,9
nests,14,21,1,6
teeth,7,13,1,24
autobiography,0,8,13,13
thalassemia,12,12,7,20
share,4,2,20,9
frequency,20,13,24,20
VHF,13,14,10,20
jiggy,7,14,0,1
getting,22,1,1,7
too,11,12,5,12
Western,10,7,2,16
Concorde,13,7,4,13
steam,3,5,1,10
Scopes,22,12,0,5
monkey,24,13,5,2
Prewitt,3,20,15,14
strips,15,11,1,17
pilots,15,23,1,0
lengths,24,21,20,20
Walter,24,9,9,15
announced,11,3,6,16
dot,11,1,1,7
i,7,12,7,12
Palace,15,10,22,5
colleges,8,17,11,15
Wyoming,24,13,11,8
visitors,9,2,4,3
betting,1,9,15,18
rings,19,12,12,24
imaginary,18,10,17,9
pig,10,13,18,7
orgasm,20,8,21,24
Laugh-In,0,22,0,10
saying,22,11,7,7
Arcadia,9,2,10,20
describe,21,8,13,17
Pole,11,11,12,6
directly,3,7,16,14
magazines,16,23,3,15
room,9,19,8,13
Mel,1,11,13,0
Silent,17,17,23,23
Movie,18,17,13,8
poetry,13,17,21,15
breeds,14,18,1,17
1929,19,11,3,19
Mont,9,2,20,15
Blanc,16,16,10,15
floors,12,14,6,7
importers,5,21,4,7
bottom,8,16,13,23
access,12,1,7,7
spy,4,23,9,17
Belgium,14,21,12,17
Michener,15,3,15,2
subtitled,1,1,16,21
Travels,9,7,2,9
Social,22,3,7,5
else,7,12,7,1
Skywalker,17,10,3,1
tragedy,19,12,12,18
wide,18,15,10,3
bra,0,0,24,10
commit,6,12,5,6
Global,9,5,22,7
Herb,17,22,3,15
map,3,2,2,15
verdict,23,5,9,5
Bert,19,11,1,17
Davies,10,10,10,16
Stage,8,11,17,0
machine,1,17,3,21
device,14,18,16,2
broke,13,19,21,0
actors,13,0,21,8
Club,3,22,19,5
episode,0,5,24,1
UK,20,21,12,7
explorer,18,17,13,13
bet,19,9,15,0
float,22,21,1,0
Indies,0,7,4,5
parking,9,10,4,23
battles,15,23,1,15
Virgin,19,23,14,17
gods,17,10,2,0
bad,13,8,11,3
luck,12,1,6,7
Philadelphia,17,23,21,10
gender,15,12,1,6
Casablanca,21,9,13,19
lie,4,7,20,13
dreams,17,17,23,9
records,3,19,9,5
larger,7,22,24,20
Statue,11,15,12,15
Liberty,11,15,6,24
Chilean,11,9,13,4
coup,0,1,22,1
revolt,15,20,6,17
Italians,15,18,19,15
Monaco,9,2,4,23
Scotland,18,10,17,15
ballet,17,23,13,15
recommended,6,14,7,7
Nero,15,9,16,17
ill-fated,2,9,15,17
Willy,6,17,13,16
Federal,13,22,15,17
hermit,11,24,24,11
crabs,6,12,0,7
alternative,6,7,7,7
June,0,3,1,10
legendary,17,17,13,0
digital,7,22,0,20
heavily,11,23,1,17
caffeinated,19,18,12,24
electoral,24,14,21,13
Hass,11,6,12,24
Hills,5,22,7,5
pronounced,22,12,0,10
outer,0,0,6,7
related,22,14,0,19
Thing,17,22,3,5
designer,8,17,13,8
millions,1,11,15,22
doll,18,16,13,15
sell,6,8,21,3
1959,13,2,17,16
piece,11,12,16,20
Alexandra,5,14,0,7
Josie,0,22,9,5
Pussycats,0,14,4,1
Sydney,22,23,17,23
VCR,12,1,4,20
Capp,16,9,23,0
joined,17,17,19,8
Pass,9,18,4,3
coastline,9,10,4,9
measured,22,14,1,24
stocks,3,4,4,23
monitor,3,19,0,19
keeps,2,12,1,17
labels,12,21,12,24
admit,15,12,6,17
interview,3,12,1,7
felt,19,11,19,8
stops,0,5,4,7
Pit,18,10,10,16
Pendulum,10,18,4,9
Wonderland,24,6,12,21
197,16,16,17,1
hook,12,12,7,7
toys,16,10,14,8
soldier,1,15,15,0
data,18,19,17,22
engineering,8,10,17,8
Miami,10,10,19,16
Six,0,10,10,22
Rubik,12,0,5,7
Cube,7,0,7,20
picture,15,7,20,2
healthy,24,20,6,24
Indonesia,16,17,13,8
Englishman,15,6,1,6
programming,1,10,0,10
incident,6,14,6,7
Eisenhower,8,10,14,22
Khrushchev,19,3,21,22
Gang,22,12,6,24
whale,2,12,20,2
thrilled,15,7,20,14
cricket,18,16,21,2
Marley,12,3,1,17
limit,19,23,15,17
starts,2,15,18,15
Hawks,0,14,21,23
unique,20,21,7,7
Taj,2,18,20,19
jump,12,23,12,24
cry,12,5,7,5
arma,7,24,22,19
ad,0,5,7,8
Town,3,12,7,5
coconut,20,20,12,24
growth,7,13,18,4
Costa,9,10,2,8
Rica,21,10,4,8
currency,11,18,15,18
worms,11,12,1,21
correctly,22,1,7,7
liner,19,21,1,14
continental,18,14,18,20
Judy,20,24,7,24
Garland,6,14,7,16
late,19,23,15,6
Australian,10,15,10,20
youngest,13,16,11,15
equipment,22,22,3,19
toilet,13,0,13,15
Caesar,16,10,14,15
devices,15,3,16,14
Memphis,24,20,12,18
Harrison,19,11,16,19
tune,14,12,20,17
pairs,20,13,24,13
canine,16,23,15,0
Huckleberry,0,17,13,22
guitar,19,8,8,19
attempts,6,20,5,24
Liverpool,2,19,19,23
royal,18,7,20,3
glory,7,5,7,1
Lemmon,24,20,12,2
house,4,2,20,16
mixing,15,9,16,24
vermouth,19,23,12,6
replaced,20,8,21,13
Carol,0,22,7,19
Varian,24,8,18,11
Associates,20,20,11,4
naval,15,10,15,8
1982,17,1,19,15
lies,15,18,12,15
Baltic,3,3,6,19
Computer,13,6,21,8
killing,13,14,24,16
barbeque,19,12,1,21
broadcasting,20,20,18,12
civilization,16,10,17,15
RAM,21,22,3,10
photographer,8,17,13,8
Parker,22,22,7,5
select,0,5,3,7
committee,0,22,7,8
tried,21,19,11,0
fall,11,21,12,12
pages,12,21,21,20
Louisiana,19,10,10,23
Michigan,13,6,11,8
says,19,12,15,17
don,8,11,13,8
major-league,16,19,11,23
wise,19,9,23,17
kiss,8,17,13,0
Trinidad,18,16,4,9
nominated,9,2,18,16
Stock,10,23,2,17
Exchange,19,23,2,19
shared,8,17,11,8
copies,24,21,9,12
fiction,15,12,15,14
1958,14,1,6,19
marrow,5,0,0,11
Leon,10,2,10,14
Uris,23,3,16,13
count,19,11,15,15
chip,1,12,1,1
usually,15,12,1,18
Rick,22,12,1,17
rank,20,8,11,13
among,20,0,24,7
helium,4,15,5,3
Iraq,9,15,18,3
Napoleon,15,9,1,17
expectant,18,13,18,24
Rockefeller,8,24,11,13
files,3,22,3,20
whisky,11,15,12,2
E.,10,19,10,19
soup,8,16,13,0
Wild,17,16,23,8
Bull,17,19,10,0
let,7,0,11,10
lightning,22,1,0,1
Indiglo,6,12,1,12
importer,4,15,19,23
Mills,0,22,4,5
leads,16,23,15,17
Trek,4,8,13,12
social,22,22,1,5
security,7,22,6,19
account,7,14,24,12
annual,13,15,21,9
experts,3,3,2,14
Native,22,1,0,20
stretch,14,12,1,1
Representatives,9,2,20,13
slave,7,12,1,7
lung,3,24,22,16
reading,21,17,13,22
impress,22,0,0,7
active,20,14,21,16
honorary,8,8,10,9
rooftops,5,5,0,7
spaces,8,13,24,24
senator,8,23,11,8
epic,19,23,15,15
competition,11,1,6,17
toes,15,12,1,24
figures,22,22,3,23
Chappellet,20,2,18,4
vineyard,24,2,11,20
Jews,15,7,12,3
WWII,13,15,21,16
Capital,9,7,19,23
Place,9,16,19,9
Lloyd,22,12,5,19
Helens,10,14,10,20
erupt,11,14,21,16
16,12,21,7,7
Gilbert,22,11,1,15
conditioning,6,22,1,7
boys,4,14,21,11
pink,7,12,0,7
steal,10,8,20,3
attraction,12,12,4,17
Hermann,24,6,14,15
M.,22,11,15,17
mosquito,11,15,1,6
articles,19,20,2,24
constitution,15,1,1,17
Ella,12,22,7,10
bull,8,22,24,10
pronounce,22,1,0,23
armed,4,15,10,3
Windsor,9,16,4,23
Jogis,14,12,23,14
postage,18,18,8,7
printing,9,2,21,23
55,22,1,7,1
cane,11,12,1,19
sugar,19,12,1,24
e.g,12,22,24,23
opposite,8,22,4,7
12-hour,3,3,1,20
marijuana,4,14,7,11
diamonds,16,18,19,0
Falklands,20,21,18,13
1979,8,16,19,3
DNA,8,22,14,1
equation,8,16,13,23
E=mc2,7,1,24,1
Scotch,15,18,12,2
closed,22,5,7,5
condition,22,12,0,19
check,22,23,9,7
blacks,13,2,10,20
neon,20,8,13,13
lethal,1,12,0,24
injection,1,1,1,1
broken,23,4,21,1
constructed,7,21,10,7
percent,10,21,24,3
Bulls,19,8,10,18
Revolution,6,0,21,20
deals,11,20,16,18
mouse,12,12,0,1
Capone,16,22,4,19
heroine,21,19,11,0
Scruples,17,8,21,10
Bobby,16,16,2,23
Beetle,11,23,15,24
spins,14,12,0,6
1797-185,8,2,4,3
Homer,13,17,11,15
Hole,10,5,19,14
W,8,22,13,13
Marciano,6,22,6,10
fit,8,8,17,24
background,0,19,4,8
Nile,9,7,10,13
mentor,17,10,11,8
style,5,0,0,7
sort,15,12,5,12
triangle,12,8,10,13
Kalahari,10,10,10,9
500,13,0,7,10
Pepsi,6,12,1,12
Egypt,15,6,1,17
Ranger,19,22,15,0
Yogi,17,17,14,22
idealab,23,5,0,11
lips,19,23,1,0
special,8,19,11,8
fired,21,16,21,0
communist,4,17,23,8
Hungary,18,23,14,7
Phoenix,10,12,21,16
revolve,24,2,13,7
shows,15,7,16,17
touching,15,9,1,14
literature,19,23,3,17
Renaissance,13,10,14,10
sailors,4,18,20,18
Crokinole,13,24,21,13
processor,12,13,24,20
details,3,19,22,3
yards,10,15,6,14
orange,14,12,1,0
juice,19,23,12,24
terry,0,14,5,1
handheld,1,1,7,21
tells,15,12,15,17
Wonders,14,6,16,14
Scouts,7,5,7,5
Rhett,24,20,11,13
leaving,20,0,24,24
Anthony,12,22,7,7
stains,5,5,1,7
Frankenstein,24,8,13,16
loved,19,12,15,0
Gordon,15,23,2,14
besides,19,23,2,17
Dale,21,17,15,17
Browns,0,19,23,0
Cathedral,19,23,3,21
on-line,5,16,22,20
gallons,13,21,6,20
themselves,20,6,11,24
PLO,11,14,24,13
steamboat,11,11,15,2
differences,7,1,24,7
frozen,11,15,12,24
Sarge,15,11,19,14
snail,1,3,1,21
typist,20,13,10,12
holidays,15,11,12,17
dextropropoxyphen,9,21,9,11
napsylate,22,11,5,14
tourism,18,10,4,8
Winnie,22,11,1,17
Pooh,14,11,16,21
distinction,23,22,0,7
5th,0,4,8,13
assassination,24,10,15,0
costume,18,19,13,0
glove,20,0,21,7
Salonen,6,21,9,19
corporation,13,22,11,8
7-Eleven,21,17,8,8
tribe,8,10,23,0
pole,22,11,6,6
per-capita,13,24,24,16
Colombia,20,14,24,8
bar,22,1,3,0
Mars,2,20,5,2
labor,18,8,21,8
goat,24,2,10,12
flows,4,7,2,16
cheese,13,2,10,15
Races,1,11,15,17
birthplace,9,7,4,16
rating,13,21,13,12
loss,10,7,20,16
danced,17,11,11,0
Amazon,7,8,24,20
Yellow,10,18,19,23
Victorian,18,17,17,15
likes,21,17,13,8
Margaret,0,0,7,5
Monet,17,18,15,24
seventh,22,19,1,18
cousins,11,11,23,17
interesting,6,12,1,7
Saturday,22,15,12,6
Live,10,11,2,12
cases,14,7,22,7
depression,3,1,0,1
Hepburn,19,11,12,15
Clay,19,15,20,14
19th-century,17,8,3,17
Lebanon,24,23,14,17
Patricia,21,17,14,17
kidnaped,21,19,8,8
Iron,19,17,13,0
nowadays,3,5,24,7
deal,0,22,1,8
Ice,19,16,4,17
Army,5,22,6,5
sergeant,6,3,6,5
dialing,18,17,18,23
900,20,2,24,20
740-TREE,10,24,23,16
Marco,15,15,20,15
manufacturer,13,8,14,8
vehicles,22,1,6,6
Milton,19,23,2,18
1948,13,16,19,15
Project,12,2,11,13
Sir,2,24,17,16
Edmund,9,15,10,2
decathlon,8,8,11,13
twice,19,11,1,17
credited,13,17,15,18
province,9,2,4,16
silver,13,2,18,16
gallon,4,15,17,3
ton,7,21,24,7
Clinton,3,18,15,15
Bette,19,11,23,13
Davis,10,11,2,15
youngsters,0,22,11,23
proud,3,1,8,5
narrates,8,17,13,8
Treasure,10,11,12,17
satellites,11,1,22,1
front,6,8,6,24
Delaware,22,22,1,8
engineer,8,17,14,8
P.T,21,22,21,22
Barnum,22,22,4,23
diminutive,22,11,3,17
Fantastic,17,17,21,8
boxes,22,23,1,0
sculpture,12,15,5,24
Person,21,17,13,21
Lucy,16,17,13,13
Peanut,17,23,12,17
lawyers,20,2,11,8
Piggy,16,19,23,15
plane,13,17,13,8
Lite,19,15,14,21
east,9,2,20,3
First,22,22,7,1
trilogy,24,10,12,22
layer,19,14,16,24
pressure,22,20,6,17
Communist,16,16,14,8
Party,8,19,23,17
innings,24,0,11,13
fat,7,12,7,24
surname,0,19,14,10
hardest,19,12,6,17
Heaven,0,17,7,5
housewife,18,17,21,8
etc,21,23,0,22
skin,5,12,1,7
1966,24,15,20,24
Mighty,11,22,22,1
Huston,24,12,1,2
Humphrey,22,11,15,13
Bogart,13,9,15,19
meter,22,12,1,20
weeks,0,8,11,13
Dam,9,2,8,16
silent,24,23,1,0
singular,15,1,1,17
Tammy,0,3,6,19
saltpeter,11,4,6,17
truth,19,23,23,15
ham,7,14,0,7
Hibernia,18,18,22,23
Beethoven,15,15,12,24
Hoffman,17,17,21,17
borrow,0,22,7,22
since,13,8,11,3
attempt,4,23,15,13
Munich,24,6,12,24
agency,13,17,11,8
responsible,8,10,13,8
rabbit,15,18,15,24
Jacques,19,11,15,0
Cousteau,17,6,15,18
bank,2,11,1,17
Dutch,22,18,3,17
remain,7,0,5,7
club,0,10,21,13
length,13,8,10,13
T.S,14,14,24,4
bed,10,9,16,13
;,0,8,17,15
Love,10,24,13,13
gymnastics,20,8,21,20
inaugurated,8,17,14,17
Boston,0,22,7,10
introduce,15,23,16,17
cocktail,15,12,12,15
Chile,18,2,18,16
pictures,7,2,9,7
McKinley,9,7,22,9
holes,6,8,13,20
tenpin,18,0,23,2
bird,15,23,1,18
location,9,10,19,9
phenomenon,1,18,15,17
1999,24,8,20,4
Norway,17,23,14,0
various,14,9,16,0
dating,11,12,2,6
crystals,15,18,1,24
anthem,7,14,9,16
cotton,2,7,4,3
Fort,3,15,2,15
Knox,3,15,20,2
bread,19,16,23,0
ends,4,15,16,3
dogs,24,12,1,12
CD,14,15,22,20
NNS,22,18,19,2
groups,17,17,17,22
areas,4,10,4,8
Force,19,18,3,17
raid,24,8,21,0
scientists,6,21,7,11
Bay,16,10,17,9
There,17,10,11,8
Line,10,17,13,8
panel,20,21,6,13
cans,13,0,18,7
1951,16,2,4,16
Ernie,16,17,11,10
Doonesbury,21,8,11,8
sled,4,15,24,16
existence,3,1,2,17
ash,10,7,19,2
diameter,12,15,3,24
shouldn,23,1,0,7
table,13,13,11,12
18,20,0,11,3
havoc,8,19,13,8
Palmer,17,17,15,22
draw,9,10,17,3
statues,15,18,2,15
monarch,8,10,14,8
Dolly,19,17,8,15
Parton,17,17,13,0
Nelson,17,17,13,0
Bakery,24,9,23,17
muscles,20,13,21,7
poll,3,20,1,17
Woodpecker,17,4,23,22
peanut,23,5,4,2
cookies,7,12,7,7
better,10,20,16,17
tin,15,15,1,14
valuable,11,23,1,17
resource,22,1,7,17
math,22,19,7,22
Sierra,9,18,2,14
across,22,11,1,17
Peace,7,20,9,8
donated,19,19,4,1
finger,19,23,15,0
Supreme,6,14,24,20
issue,7,24,11,20
Coca-Cola,19,18,1,17
acne,16,20,1,17
supposed,22,12,1,6
genetics,1,5,7,22
Ball,18,16,23,9
premiered,11,6,16,16
mix,24,20,12,24
land,20,14,21,3
changed,6,21,7,16
swap,0,19,4,23
Gettysburg,0,10,21,17
primary,17,15,1,0
rotary,8,17,13,0
Connecticut,2,7,6,19
employee,19,22,1,17
Belushi,24,6,15,24
Basketball,24,8,21,3
Tennessee,6,21,9,12
steel,24,20,6,12
traditional,15,1,6,24
1853,22,9,14,2
virtual,7,21,0,1
IP,12,5,7,7
holiday,24,21,12,3
caught,11,12,6,11
collection,13,23,17,0
suffer,19,23,2,14
sailor,11,12,1,18
1985,24,23,3,19
Choo,0,1,6,3
trying,0,19,0,1
rent,8,14,11,3
prayer,24,20,20,2
chances,24,20,24,13
pregnacy,20,20,11,16
penis,20,8,21,13
penetrate,4,13,10,16
vagina,20,13,10,16
clip,8,8,13,0
Lewis,2,24,9,14
medals,13,17,11,0
Jordan,10,8,11,3
