word,var0_embeddings,var1_embeddings,var2_embeddings,var3_embeddings
Some,22,23,1,18
September,24,21,6,5
addresses,3,19,9,7
o,20,24,18,20
'clock,11,7,24,7
athletes,20,0,11,4
condiment,15,12,12,24
Rolling,1,1,22,20
pyramid,8,17,11,17
Nations,6,0,24,5
feudal,5,16,22,1
seas,9,5,20,23
practice,20,8,21,3
Cuba,6,14,22,19
Gourd,24,13,18,24
Brazilian,0,21,0,21
Thanksgiving,22,12,7,5
singles,14,21,22,18
rear,22,1,1,0
Dicken,9,2,18,16
alphabetical,4,2,20,23
category,22,1,6,5
Edith,3,1,0,19
Bunker,0,22,4,5
1971,13,17,13,15
revolutionaries,6,0,9,24
storm,7,21,6,11
Stephen,19,23,23,15
pets,2,12,5,24
Maurice,13,9,21,15
mystery,5,5,7,7
Triangle,12,14,6,20
Comes,16,4,1,21
da,2,2,15,15
grooves,20,8,13,20
dime,8,24,24,15
Cooper,22,22,21,10
agree,21,17,15,8
underwater,8,10,13,8
Girl,17,17,14,8
neurosurgeon,6,14,7,11
mayonnaise,2,18,12,14
doubles,11,1,15,15
emperor,11,12,0,11
print,1,21,1,21
Shevardnadze,8,19,17,17
M,23,0,9,22
People,10,10,19,15
surfing,18,7,20,23
Marshall,12,12,9,7
Astaire,0,17,13,13
1941,13,17,13,16
You,17,22,13,8
Get,18,16,21,8
generator,7,22,7,7
relations,13,20,21,7
candy,5,12,1,7
celebrity,8,17,14,23
Do,17,22,13,8
Believe,0,22,13,10
half,19,17,15,8
gestation,20,20,24,16
deodorant,19,23,1,0
resistance,8,22,14,8
Brandenburg,13,2,10,16
gate,8,2,16,16
Stefan,15,7,19,16
Edberg,15,16,20,16
Crown,13,8,14,22
golden,13,17,13,8
Anything,16,16,18,23
Fraze,24,6,5,24
Gulliver,9,15,18,9
vowel,15,1,1,17
walls,22,14,1,19
fine,11,20,20,12
Cool,6,21,21,7
Pascal,11,21,0,5
We,19,12,1,17
sizes,12,21,24,20
wears,15,3,8,14
Hand,5,0,7,5
rows,20,2,17,13
Victor,16,10,20,5
debate,8,10,11,8
FBI,3,22,22,11
contest,22,2,18,16
disk,7,2,5,12
arch,18,10,21,3
helicopter,21,22,3,8
partner,19,9,11,8
Simpson,13,0,13,3
hazmat,12,14,6,7
centers,24,20,6,24
diabetes,7,21,7,1
citizen,8,17,4,8
proposition,1,14,7,7
really,15,7,20,2
swimmer,18,16,13,22
Beanie,12,0,5,11
Zealand,13,21,13,4
imposed,15,23,19,20
costs,6,12,1,7
Kings,10,7,4,9
nautical,5,21,4,3
parents,4,19,4,5
opened,9,19,10,15
Aldrin,16,10,4,23
Yukon,15,7,22,14
tools,16,4,19,21
station,15,20,2,18
iron,15,15,16,24
Kafka,1,12,5,24
voting,19,23,23,17
Awards,13,17,11,8
habitat,9,2,4,9
Amtrak,9,2,9,13
rail,9,5,17,16
stations,8,10,13,10
tend,22,12,1,24
action,0,22,21,5
pearl,10,20,12,24
drinking,22,12,7,11
restore,7,13,21,24
dinosaur,15,7,15,15
problems,4,7,4,23
hours,15,21,1,24
Simon,2,6,2,14
Q,3,12,7,20
wash,6,20,1,15
all-time,13,8,23,13
Cash,11,12,12,21
Darth,21,8,23,10
Vader,21,17,2,10
Roy,22,11,2,0
smoking,6,0,7,7
becoming,2,7,6,1
hike,10,13,11,13
entire,4,2,10,13
controls,21,17,3,19
Archie,16,17,23,0
statement,22,14,6,11
compared,8,17,15,19
dealer,22,23,0,19
journalist,16,8,13,8
dropped,24,23,12,24
Worlds,17,17,13,10
teenager,20,17,21,15
flavors,20,8,12,12
Nostradamus,12,13,24,16
advertises,1,18,2,21
Martha,16,17,10,17
son-in-law,16,19,14,22
Jolson,16,9,13,19
Flying,17,17,13,10
Ten,13,17,11,8
Commandments,18,13,21,3
sundaes,0,12,1,7
Oklahoma,3,7,20,19
hunting,11,4,15,0
flew,13,17,13,18
stationed,13,17,21,8
database,18,15,13,20
ruin,11,12,1,6
Andrews,0,16,11,10
Canyon,10,19,19,15
Rights,6,2,19,5
graders,10,1,16,2
Myrtle,22,12,12,6
Holy,13,8,23,8
Operation,5,15,22,3
Singing,17,11,23,23
Nun,16,17,14,8
martinis,0,3,0,19
beginning,13,8,11,8
athlete,8,11,15,15
Period,13,0,13,13
Mau,16,7,20,13
hurricane,19,12,0,1
modern,19,23,15,18
calcium,7,1,7,24
Gatsby,19,4,15,18
husband-and-wife,17,10,11,0
faith,8,23,11,8
pineapple,15,12,12,24
park,9,5,19,15
second-most-used,12,20,15,14
pins,18,0,11,7
Louie,24,2,20,16
clubs,20,14,21,13
hungry,7,1,7,1
7-minute,0,14,9,10
Wheatfield,1,19,21,9
Crows,17,4,23,9
nonconsecutive,0,8,15,18
spiritual,17,10,23,8
crazy,22,22,13,8
Cruel,21,10,14,9
Shoes,19,23,8,19
vegetation,24,13,24,20
lustrum,9,8,24,13
ticket,24,20,11,7
Cairo,24,21,13,13
Barbados,13,21,13,2
Naseem,21,8,23,10
Hamed,8,19,14,17
ejaculate,20,8,10,24
24-disc,13,1,0,2
Gabel,3,7,6,2
Entertainer,22,12,12,21
Hohenzollerns,23,3,0,21
kite,0,22,7,1
ticklish,12,14,22,22
Poor,2,6,20,14
Cow,19,11,12,17
Ghana,0,17,14,8
Jaco,6,8,21,13
Pastorius,20,8,11,20
moral,15,12,1,24
wants,15,12,16,6
gets,2,23,1,17
cables,20,8,24,7
Mac,7,13,12,20
rugs,18,7,22,3
rocket,17,23,1,0
Surveyor,3,12,16,2
Sonny,19,11,11,19
Liston,16,22,23,17
succeed,8,0,3,8
bubble,0,5,0,1
wrap,6,12,1,7
USB,21,8,24,21
auto-commentary,14,1,3,1
Dennison,13,2,11,13
alveoli,5,0,0,2
basic,15,23,20,21
strokes,19,12,20,0
wingspan,20,8,24,13
condor,2,2,18,20
280,22,11,17,18
buffalo,8,8,14,0
crew,19,17,1,0
pens,16,4,8,13
Beers,19,12,12,17
X-Man,16,9,13,1
ridge,10,2,22,2
eastward,23,7,4,20
westward-flowing,15,19,19,15
Carrier,22,1,1,14
fossilizes,16,6,5,0
coprolite,19,15,15,6
impenetrable,15,6,0,2
fortifications,15,6,2,2
frontier,6,1,15,17
Chivington,5,5,5,5
sacred,10,7,4,22
elevation,3,7,2,3
Britney,12,0,10,13
Spears,10,0,11,16
magenta,14,20,1,14
referring,3,1,20,14
it-,17,1,12,21
Marijuana,7,3,7,11
tackle,17,17,15,0
Eagles,17,4,21,0
XV,16,11,3,0
effective,7,22,1,1
protecting,7,1,6,5
Ty,16,7,20,3
Cobb,4,2,2,3
crosstalk,14,22,9,7
relate,3,22,7,10
InSb,0,21,0,1
thickness,19,21,6,19
infrared,7,21,7,7
detectors,7,12,6,7
tonsils,23,0,0,22
stuck-out,18,3,10,16
friendly,18,10,4,23
bid,1,12,6,17
Lund,9,15,19,16
iron-covered,19,12,19,14
publisher,2,10,17,20
Now,22,12,6,6
discontent,3,1,23,24
FCC,22,3,22,10
Newton,23,5,7,5
Minow,12,12,5,11
1961,7,21,0,1
Panther,24,11,6,17
Kythnos,0,24,4,5
Siphnos,20,3,0,3
Seriphos,0,12,4,11
Mykonos,0,12,4,11
chronic,17,20,23,14
constipation,19,1,1,14
symptom,17,12,1,14
extinct,11,18,12,17
Ugly,16,11,14,15
Duckling,17,17,23,21
Agra,5,14,4,19
migrates,11,21,0,18
theatrical,5,10,20,16
Roaring,9,5,22,9
Forties,14,18,18,15
video-game,16,10,15,15
hardware,4,23,21,8
monarchy,9,10,22,3
chancery,12,22,4,7
Tailors,5,3,22,7
mythological,11,6,15,12
proficient,22,6,20,18
eligible,8,19,17,8
Roller,17,16,8,8
spermologer,21,6,14,10
chromosome,20,13,13,13
necessarily,8,23,3,8
consecutively,13,8,17,18
Camptown,10,20,21,9
Racetrack,24,13,10,16
anti-AIDS,1,23,12,24
fascinated,11,15,6,17
experimenting,14,18,0,24
neurasthenia,14,4,22,24
BladeRunner,1,3,5,24
CDs,20,21,13,20
Garth,6,24,18,3
funded,3,22,7,1
Oop,13,17,15,10
Moo,0,11,11,17
most-used,1,15,20,18
perfectly-developed,22,22,17,10
dipsomaniac,15,15,16,18
crave,15,12,1,14
typhoid,22,14,0,19
Karl,15,12,5,24
Madsen,11,7,16,24
Vocal,12,0,9,20
Sampling,0,5,9,5
marl,5,12,0,11
mineral,19,23,1,1
myth,15,7,22,16
voices,19,10,13,0
Twain,9,10,22,9
Forests,10,5,2,9
silkworm,15,13,15,6
moth,2,23,1,2
domestication,11,1,15,24
compiled,13,10,3,23
won-lost,18,8,23,9
relationship,12,22,7,7
bingo,5,14,21,5
Sharon,15,20,1,14
Schwarzenegger,1,12,15,24
robbers,15,6,16,2
1930s,20,20,21,16
cows,9,2,10,15
R,2,22,20,23
factors,7,21,6,7
teen,7,12,1,11
Spartanburg,22,5,7,19
Guernsey,9,15,4,15
Sark,23,19,4,9
Herm,23,18,10,15
mare,10,7,20,22
nostrum,8,5,17,22
sitcom,15,20,16,6
Alyssa,11,6,0,14
Milano,2,21,22,21
Danza,2,12,16,24
cuckquean,23,12,9,7
Bernoulli,5,22,6,5
Principle,12,12,9,5
fifth,0,1,24,16
sense,23,0,24,7
Hamilton,0,8,11,10
Crimean,5,6,0,14
snack,15,12,1,24
ridges,15,6,2,17
Nordic,10,18,22,14
melancholy,17,9,15,18
Dane,21,17,15,8
Teflon,6,0,1,10
pan,5,0,1,7
Swing,0,11,13,21
miniature,15,18,1,2
Tampa,22,20,1,3
beers,19,11,2,19
tornadoes,23,21,6,7
blend,15,15,5,24
herbs,15,15,1,24
spices,15,18,12,24
Romania,15,5,19,4
wart,5,5,1,20
Christopher,4,10,20,3
Guam,16,15,19,23
feeling,19,20,1,17
Mayan,10,10,4,2
thefts,4,2,22,15
bucks,7,12,24,7
nylon,6,13,10,24
stockings,20,2,10,3
values,7,21,7,7
fingernails,16,4,1,0
Olivia,21,11,13,17
Havilland,13,9,8,10
SHIELD,8,18,24,9
Diana,12,0,20,13
Dennis,19,17,15,15
Menace,16,11,17,8
costliest,15,12,16,6
disaster,1,12,12,18
industry,24,21,15,21
faced,24,1,6,14
banking,6,14,7,7
wasn,19,12,6,6
Indianapolis,4,5,20,15
yet,15,12,16,12
zoo,9,2,4,2
premier,1,17,11,17
chickens,11,12,0,19
chicks,7,1,1,1
Uruguay,21,18,4,3
amezaiku,24,1,1,17
vice,21,22,15,8
KDGE,15,18,22,23
conjugations,15,8,2,6
woke,19,11,20,6
Winston,16,17,15,22
Sinemet,22,4,23,2
slow,7,12,7,1
aging,12,12,1,24
Iraqi,20,6,6,3
Knight,24,11,16,6
Ridder,15,9,15,2
fire-and-brimstone,17,19,23,9
monk,8,8,13,0
burnt,13,19,4,0
stake,19,23,14,8
Sleeping,9,6,10,20
acres,20,14,11,20
Cody,13,17,11,0
destination,9,21,16,16
Grapes,4,16,10,23
Wrath,23,7,2,9
corridors,20,13,9,16
Pentagon,20,21,11,16
debt,8,8,11,15
claiming,20,2,11,16
bankruptcy,13,2,21,9
mustachioed,17,9,15,0
Frankie,0,17,13,13
Makepeace,24,15,12,6
Thackeray,15,12,19,6
Kubrick,24,12,12,2
Douglas,10,5,18,3
McArthur,16,24,19,5
recalled,9,5,22,16
Pound,17,10,23,18
depended,8,23,11,22
quarts,10,8,1,24
needed,6,20,6,3
threat,11,12,6,17
otters,11,12,1,2
fabric,5,21,1,7
entries,13,19,21,8
1669,13,23,4,9
sine,7,22,22,5
Braille,5,10,4,12
things,22,12,0,5
RCA,12,8,14,21
advised,21,23,13,8
listeners,8,10,11,8
Chevrolet,13,22,11,0
McQueen,11,11,5,6
G.,22,11,5,17
Cincinnati,24,20,6,18
four-volume,0,17,10,22
shipment,13,19,15,19
Spice,15,12,12,14
Angelus,5,12,22,5
archenemy,16,19,15,17
DiMaggio,24,0,11,7
compile,4,21,11,13
56-game,18,14,11,13
streak,24,20,24,13
frogs,15,11,23,2
punishment,22,23,1,0
Die,18,17,13,17
Hard,13,23,13,8
Wassermann,15,9,15,2
specific,3,18,2,24
Sweet,17,23,23,17
Pea,17,10,23,5
suffrage,13,20,11,7
5.9,10,5,20,14
Child,13,15,13,19
Deadwood,19,10,15,0
taught,21,22,11,0
Matt,19,17,21,0
Murdock,16,22,11,8
extraordinary,15,10,15,17
abilities,17,10,2,8
VDRL,7,5,22,11
owning,17,10,8,17
Herbert,23,2,2,16
capitalism,6,5,7,7
Max,12,22,7,5
Weber,7,22,6,7
photographs,3,5,1,7
goodness,19,23,1,0
crypt,13,23,21,0
beneath,8,16,13,1
rotunda,16,17,11,0
travelers,18,17,17,17
afraid,15,12,6,17
Getting,23,23,18,3
Married,18,16,18,3
Today,2,16,18,3
nearest,10,5,19,9
bowler,19,15,15,14
facing,11,6,6,24
37803,11,18,14,14
3-pin,14,18,12,11
on-the,14,1,0,6
D.H.,1,12,1,6
Tenderness,1,18,15,14
Keck,16,2,4,22
telescope,18,2,4,2
writ,3,12,5,18
Maggio,16,19,23,0
heliologist,19,0,20,14
cleaner,8,16,3,3
Mia,18,11,23,17
Farrow,21,19,17,5
bible,1,1,20,0
boxcars,22,14,0,20
Grace,14,20,6,15
Metalious,24,18,16,11
Chance,7,22,22,23
Animals,14,5,22,1
Mile,3,15,2,15
Fahrenheit,7,24,24,7
centigrade,20,24,5,7
microprocessors,12,0,4,1
microcontrollers,7,0,4,10
shrubs,15,20,1,24
Johnnie,13,17,13,15
Walker,10,0,11,13
Label,13,8,12,20
Sutcliffe,16,8,14,4
Nitrox,0,21,7,19
diving,6,21,6,7
Enemy,0,10,17,8
clay,15,18,1,12
mixture,15,23,1,24
china,2,23,14,18
dressed,16,19,1,0
once-a-year,16,19,15,1
affair,18,23,21,15
Winters,16,17,15,23
snakebite,24,24,24,4
poisoning,8,24,24,16
Aztecs,22,1,9,5
Gods,7,7,22,5
Boards,7,3,7,5
aol.com,12,0,5,21
yahoo.com,0,22,7,19
tournaments,11,23,6,0
guidance,21,23,17,8
systems,8,17,2,8
JPL,16,22,8,10
possum,2,12,1,6
debts,11,2,21,20
Qintex,7,1,24,15
incubate,8,8,18,24
199,2,20,16,17
Bandit,11,15,20,20
scores,9,19,2,23
Salk,17,23,16,6
reflectors,12,21,6,7
Mackenzie,10,24,10,14
virtues,23,7,24,20
safety,22,23,11,0
screens,7,21,1,7
doctors,6,19,7,11
diagnose,12,12,0,10
plagued,1,7,15,17
Foreman,6,11,12,12
victim,1,6,15,6
Dita,21,9,23,23
Beard,16,9,14,0
darkness,15,12,1,18
refuse,19,20,6,17
Rule,23,12,9,19
Stardust,19,9,8,23
MiG,10,7,15,17
dirty,2,9,1,24
Home,10,7,2,3
Wines,23,16,10,2
Blackhawks,23,7,19,3
maintain,4,10,19,3
Wittenberg,15,1,15,14
firemen,6,5,9,7
Fe,9,7,19,16
Sebastian,24,6,2,6
forfeited,20,14,24,7
Micronauts,16,8,14,9
traveling,8,10,15,8
Microverse,0,10,9,22
traffic,18,17,4,8
cone,8,11,14,0
twenty,20,8,11,20
coin,8,2,21,15
Run,0,22,15,0
Daylight,16,17,13,23
knows,11,12,6,17
attacked,24,8,10,8
learned,19,10,21,8
saxophone,8,8,13,10
wealthiest,4,2,20,23
'd,22,23,21,0
lovely,0,10,10,0
Buffett,18,13,18,13
concert,6,8,12,16
Camden,10,20,11,9
NJ,6,21,21,7
Soft,19,9,13,8
Self-Portrait,13,10,10,17
Grilled,21,4,10,15
Bacon,19,9,10,15
transcript,3,22,7,8
zipper,5,21,1,11
Turks,22,19,21,3
Libya,23,10,18,13
wop,19,5,9,11
collectible,24,2,17,3
Duck,19,13,9,7
Boat,11,24,10,9
trigonometry,0,22,22,5
eliminates,19,21,1,14
kills,1,18,12,17
germs,19,20,1,17
mold,19,23,1,16
mildew,19,21,1,14
Sweden,9,7,4,3
Finland,15,10,19,3
Algeria,11,6,12,17
injury,24,20,11,4
lawsuit,24,8,11,15
nanometer,12,21,6,1
keyboard,15,4,12,12
Amazons,15,7,4,9
three-letter,4,21,11,7
permutations,20,8,11,24
pepper,11,15,12,0
Europeans,23,12,24,1
Oceania,0,3,7,1
B.Y.O.B.,16,16,11,21
roses,4,10,10,15
painful,19,12,15,24
scale,15,15,15,15
earthquakes,14,18,20,18
Smelly,2,5,24,12
onetime,8,9,11,13
socialism,8,10,11,0
Ninety-Five,15,2,17,2
Theses,9,10,2,2
Inoco,4,2,10,15
ladybugs,15,6,1,24
Burr,16,22,4,17
lions,9,14,24,7
Seuss,19,6,19,15
SAP,8,12,0,21
Piccadilly,9,10,17,15
Quebec,14,5,9,23
Forsyth,10,3,1,2
toppling,11,15,6,11
mercenaries,4,12,5,18
sixties,0,9,15,0
appendix,7,1,7,11
juices,20,13,1,7
Punch,19,8,13,12
bulls,20,2,24,16
Pamplona,24,14,10,16
Groundshog,18,3,17,11
Andie,21,17,23,17
MacDowell,18,17,15,10
chronicled,1,12,15,6
Katy,14,12,16,6
Holstrum,19,4,23,11
Glen,1,20,20,15
Morley,14,18,16,2
late-night,15,20,15,11
Bud,19,20,9,19
Melman,24,20,6,2
Toast,15,12,12,21
Stick,2,23,12,17
violent,22,5,0,5
ribavirin,11,23,16,18
Collins,24,20,11,3
airplanes,24,11,1,6
zeros,20,13,21,20
trillion,4,21,11,24
Marino,18,15,20,3
murdering,20,8,7,13
Janis,17,20,20,17
Joplin,19,15,5,18
skater,18,8,13,15
sleet,5,14,0,23
freezing,7,14,0,7
justice,8,10,15,0
beholder,11,0,0,6
cholera,19,15,12,17
flatfish,19,9,12,14
oftentimes,5,14,7,7
dropping,7,14,0,5
principles,15,23,1,17
Research,1,21,2,6
Learning,22,18,1,21
IRL,3,12,1,6
insanity,10,23,16,17
cecum,14,0,24,19
sagebrush,10,10,4,20
might,19,12,2,15
friction,6,22,7,7
4th,13,24,11,13
Folies,13,23,4,9
Bergeres,13,3,10,21
gemstone,1,18,12,24
co-pilot,0,3,9,11
Enola,11,3,9,11
Clock,0,19,17,10
non-fiction,1,6,5,12
1954,24,1,6,2
Spider-Man,12,9,18,13
evaporate,8,14,21,9
duck,11,0,7,7
Hallie,11,12,1,14
Woods,6,11,6,24
talk,21,8,13,8
obelisk,20,8,11,15
elk,21,2,1,0
Englishwoman,13,9,3,17
168,9,2,17,13
crown,10,7,20,16
rent-a-cars,19,5,10,21
Warlock,11,6,16,24
forehead,19,12,1,14
compounds,7,14,7,24
steering,22,1,7,20
hyenas,9,5,10,2
Pluribus,23,1,5,11
Unum,5,5,4,11
penny,23,21,7,7
Aeul,8,6,12,4
scar-faced,16,17,10,13
zodiac,15,20,15,24
Community,13,20,23,8
Chest,7,13,18,9
button,19,12,16,14
cap,2,23,1,14
gills,11,12,2,11
trinitrotoluene,11,16,15,12
hijacking,3,7,12,6
Lynmouth,1,5,22,11
floods,7,5,24,5
cheery,0,19,4,0
fellow,17,10,11,8
9971,13,19,10,8
Postal,8,19,8,21
prenatal,10,20,16,24
defensive,16,16,21,3
Diplomacy,16,7,19,9
Vladimir,15,20,12,17
Nabokov,14,6,5,14
Professor,6,6,9,17
Humbert,24,3,15,14
12-year-old,11,6,1,11
Scholar,18,17,13,8
gringo,1,12,22,7
ancients,14,1,5,14
incorporate,18,2,4,3
opposition,8,8,23,17
Konrad,21,22,14,18
Adenauer,13,9,17,1
Chancellor,16,3,15,15
Gina,0,5,7,7
wind,24,23,6,2
AAA,13,2,11,20
liability,24,14,21,16
stained,24,24,21,13
window,13,13,6,20
barnstorming,6,14,4,20
Clara,17,16,14,1
Barton,17,17,11,23
Janelle,0,5,0,12
arab,0,0,6,7
strap,6,22,6,7
estuary,11,21,1,2
distilling,24,4,3,0
appears,15,23,1,17
cold-water,11,23,6,14
tap,1,12,16,18
lump,7,12,0,5
whip,17,16,13,0
historically,4,7,4,15
thin,23,14,1,7
accidents,24,2,24,16
troilism,11,7,6,5
Minnesota,17,17,11,18
Twins,0,17,14,18
Scott,22,15,6,19
194,2,12,1,24
brontosauruses,11,8,22,3
flightless,15,23,23,6
cuckoo,15,18,0,24
five-team,4,2,10,13
round-robin,18,8,11,20
hiccup,12,21,24,1
required,15,7,1,21
1879,14,20,12,2
eight,15,1,1,17
1880,11,15,9,24
1881,24,6,9,2
Wee,24,0,18,20
Winkie,24,20,24,20
highways,20,21,24,7
didn,7,12,7,7
industrial,12,21,6,7
guitarist,17,8,8,0
weakness,19,12,23,17
Galaxy,18,13,11,16
revolution,8,2,21,16
reputed,8,23,17,8
violins,13,19,14,15
technical,1,23,6,8
Vehicle,1,22,9,23
Ms.,21,16,24,12
Deep,10,21,2,14
Throat,16,6,1,14
clone,2,7,16,6
provides,15,20,1,21
larynx,19,18,5,17
Scottish,8,17,17,15
Louse,17,10,23,22
ruled,9,19,4,23
Confucius,22,17,14,15
athletic,19,1,1,14
trainer,24,20,6,12
Wordsworth,17,8,2,22
burns,19,23,12,6
Dudley,19,11,20,18
Do-Right,19,15,15,6
goulash,5,12,0,11
battleship,11,5,4,20
ferret,8,2,24,4
lottery,24,2,21,3
fairy,17,11,13,3
Snow,17,11,3,23
Yaroslavl,13,15,11,13
Gompers,16,2,18,9
plural,15,1,3,0
nonaggression,18,20,21,11
pact,4,20,21,16
mainland,9,7,10,7
syringe,20,14,7,20
medicinal,10,14,7,24
kidnaping,0,23,17,23
termed,8,23,23,17
Crime,13,22,15,17
Ivan,11,23,12,6
IV,19,11,1,14
expansion,24,7,15,18
Barbary,22,12,4,19
Saratoga,19,9,8,15
Kindergarden,13,8,23,21
Jennifer,22,12,20,12
ruckus,0,4,11,0
Woman,19,17,14,15
complemented,15,1,6,2
potatoes,15,12,1,12
peas,15,12,1,24
Thank-you,11,20,20,17
Cayman,3,4,4,15
emblazoned,11,1,1,0
Jolly,17,6,16,17
shadows,15,12,2,0
Lucelly,19,9,5,11
Garcia,20,24,11,16
Honduras,24,14,12,8
nitrates,5,5,0,19
environment,12,22,4,7
brothel,16,17,15,19
pH,7,12,13,14
priest,8,16,4,0
Marxism,19,9,23,8
District,3,22,7,19
coney,14,11,20,17
wet,7,5,1,1
dream,7,12,7,7
report,3,5,6,23
successfully,8,23,3,0
commandant,1,22,4,0
POW,8,10,4,17
Stalag,16,8,15,17
Corbett,24,20,12,17
1892,22,6,16,2
twin,21,4,15,0
Artemis,21,17,15,22
shortstop,0,23,11,3
ancestral,8,10,14,17
overlooking,17,23,11,0
Hyde,1,17,11,0
assassin,11,20,12,16
tumbling,24,23,15,6
Scarlet,0,17,14,8
Letter,19,17,8,8
Wilkes,4,7,22,16
plantation,9,2,4,9
sought,8,23,15,8
Walt,23,0,9,5
none,7,0,24,7
employees,0,21,22,5
bills,8,23,17,15
entertainer,8,17,13,0
touchdowns,8,11,23,18
electronics,8,8,21,8
turnkey,6,14,6,1
bottled,19,1,12,0
jeroboams,21,10,19,19
brown,2,12,1,14
bullheads,11,18,12,17
Socrates,22,22,5,22
2-foot-square,24,11,13,18
tent,8,13,10,13
Bernini-Bristol,9,12,15,5
Hotel,9,10,22,9
alley,10,5,20,13
Motto,22,0,24,10
truly,1,22,7,7
star-faring,19,13,23,2
Inhumans,14,23,16,17
ski,14,16,20,14
Dolomites,18,19,10,16
Tristan,22,6,12,6
Globe,5,21,22,23
Theatre,22,3,22,5
burn,7,14,7,1
Ukrainians,11,8,10,13
prisoners,20,14,21,7
beating,13,16,14,23
1977,13,16,13,0
Song,0,17,13,18
Solomon,16,17,21,15
wick,23,0,1,7
stay,6,20,24,24
writer-journalist,21,14,21,17
describing,21,10,10,8
Final,19,1,2,14
Peugeot,14,23,2,2
rites,15,12,1,2
accompanying,19,6,12,0
circumcision,22,12,12,2
newly,15,3,16,17
born-child,2,15,3,21
Judaism,22,7,1,17
bears,11,12,1,2
Goldilocks,15,6,0,17
